1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
29,"18201","004001100"," 158.1. 5","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",31,19,12,12
30,"18201","004001110"," 158.1. 6","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",10,6,4,5
31,"18201","004001120"," 157.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",26,13,13,12
32,"18201","004001130"," 156.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",11,3,8,5
33,"18201","004001140"," 156.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",48,19,29,17
34,"18201","004001150"," 157.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",51,23,28,19
35,"18201","004001160"," 157.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",38,17,21,12
36,"18201","004001170"," 157.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",34,19,15,12
37,"18201","004001180"," 158.1. 7","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",11,6,5,3
38,"18201","004001190"," 169.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","",15,7,8,7
39,"18201","004001200"," 169.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",26,13,13,13
40,"18201","004001210"," 169.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",25,10,15,10
41,"18201","004001220"," 169.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",9,3,6,3
42,"18201","004001230"," 169.1. 5","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",19,10,9,8
43,"18201","004001240"," 159.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",25,10,15,13
44,"18201","004001250"," 159.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",16,9,7,7
45,"18201","004001260"," 159.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",46,23,23,20
46,"18201","004001270"," 159.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ˆê’š–Ú","01",41,19,22,14
47,"18201","004002010"," 160.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",61,33,28,25
48,"18201","004002020"," 161.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",22,13,9,10
49,"18201","004002030"," 161.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",20,8,12,9
50,"18201","004002040"," 161.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",26,12,14,12
51,"18201","004002050"," 161.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",33,14,19,16
52,"18201","004002060"," 164.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",38,18,20,13
53,"18201","004002070"," 164.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",42,15,27,14
54,"18201","004002080"," 164.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",21,10,11,10
55,"18201","004002090"," 164.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",27,13,14,10
56,"18201","004002100"," 163.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",19,6,13,10
57,"18201","004002110"," 163.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",47,24,23,15
58,"18201","004002120"," 163.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",35,18,17,15
59,"18201","004002130"," 163.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",27,12,15,9
60,"18201","004002140"," 162.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",37,19,18,10
61,"18201","004002150"," 162.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",54,26,28,26
62,"18201","004002160"," 160.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",29,13,16,10
63,"18201","004002170"," 160.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",26,11,15,13
64,"18201","004002180"," 162.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",22,6,16,8
65,"18201","004002190"," 162.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","“ñ’š–Ú","01",19,10,9,7
66,"18201","004003010"," 167.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",-,-,-,-
67,"18201","004003020"," 167.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",57,28,29,24
68,"18201","004003020"," 168.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",82,38,44,70
69,"18201","004003030"," 167.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",61,27,34,27
70,"18201","004003040"," 165.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",66,31,35,31
71,"18201","004003050"," 165.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",51,26,25,24
72,"18201","004003060"," 165.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",29,15,14,10
73,"18201","004003070"," 166.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",23,11,12,9
74,"18201","004003080"," 166.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",81,38,43,44
75,"18201","004003090"," 166.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŽO’š–Ú","01",75,29,46,29
76,"18201","004004010"," 528.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",101,52,49,34
77,"18201","004004020"," 528.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",34,16,18,14
78,"18201","004004030"," 528.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",37,17,20,14
79,"18201","004004040"," 529.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",23,11,12,12
80,"18201","004004050"," 529.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",28,15,13,12
81,"18201","004004060"," 529.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",20,8,12,8
82,"18201","004004070"," 529.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",43,17,26,15
83,"18201","004004080"," 528.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",-,-,-,-
84,"18201","004004090"," 528.1. 5","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",25,12,13,9
85,"18201","004004100"," 531.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",2,1,1,1
86,"18201","004004110"," 531.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",8,7,1,8
87,"18201","004004120"," 531.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",29,14,15,14
88,"18201","004004130"," 531.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",28,15,13,17
89,"18201","004004140"," 529.1. 5","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",63,32,31,23
90,"18201","004004150"," 531.1. 5","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",20,7,13,7
91,"18201","004004160"," 531.1. 6","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",18,8,10,4
92,"18201","004004170"," 531.1. 7","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","01",24,13,11,16
93,"18201","004004180"," 531.1. 8","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",14,6,8,5
94,"18201","004004190"," 531.1. 9","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",6,5,1,5
95,"18201","004004200"," 531.1.10","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",-,-,-,-
96,"18201","004004210"," 531.1.11","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",11,6,5,4
97,"18201","004004220"," 531.1.12","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","Žl’š–Ú","",-,-,-,-
98,"18201","004005010"," 527.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",50,28,22,26
99,"18201","004005020"," 524.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",20,10,10,9
100,"18201","004005020"," 526.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",10,5,5,7
101,"18201","004005030"," 524.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",19,9,10,6
102,"18201","004005030"," 525.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",20,14,6,11
103,"18201","004005040"," 524.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","",7,3,4,3
104,"18201","004005050"," 524.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",60,21,39,9
105,"18201","004005060"," 527.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",38,22,16,18
106,"18201","004005070"," 527.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",55,30,25,22
107,"18201","004005080"," 527.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",35,18,17,12
108,"18201","004005090"," 530.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",23,13,10,11
109,"18201","004005100"," 530.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",39,20,19,19
110,"18201","004005110"," 530.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",15,7,8,6
111,"18201","004005120"," 530.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","01",42,18,24,16
112,"18201","004005130"," 530.1. 5","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H","ŒÜ’š–Ú","",2,1,1,1
113,"18201","005000010"," 171.3. 1","•ŸˆäŒ§","•ŸˆäŽs","‘«‰Hã’¬","","",-,-,-,-
114,"18201","006000010","1517.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",100,46,54,32
115,"18201","006000020","1518.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",95,47,48,35
116,"18201","006000030","1518.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",87,40,47,32
117,"18201","006000040","1517.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",67,35,32,29
118,"18201","006000050","1516.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",110,54,56,35
119,"18201","006000060","1516.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",101,46,55,31
120,"18201","006000071","1515.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",35,17,18,11
121,"18201","006000072","1513.1. 4","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",15,4,11,7
122,"18201","006000081","1555.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",6,2,4,2
123,"18201","006000082","1555.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","","",23,12,11,7
124,"18201","007000010","1513.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",108,52,56,36
125,"18201","007000020","1513.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",50,21,29,17
126,"18201","007000030","1514.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",105,51,54,41
127,"18201","007000040","1514.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",58,30,28,27
128,"18201","007000050","1513.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",49,22,27,16
129,"18201","007000060","1514.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",5,2,3,2
130,"18201","007000070","1555.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","","",9,7,2,7
131,"18201","008000010","1634.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–ÔŒË£’¬","","",39,21,18,14
132,"18201","009000010","1668.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’¬","","",71,33,38,23
133,"18201","010000010","1668.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’†“‡’¬","","",48,21,27,16
134,"18201","011000010","1512.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ•Û’¬","","",85,40,45,23
135,"18201","011000020","1512.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ•Û’¬","","",11,6,5,4
136,"18201","012000010","1638.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",112,59,53,37
137,"18201","012000020","1639.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",119,69,50,54
138,"18201","012000030","1640.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",118,56,62,40
139,"18201","012000040","1639.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",95,43,52,28
140,"18201","012000050","1640.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",93,44,49,36
141,"18201","012000060","1641.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",92,37,55,40
142,"18201","012000070","1638.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",51,25,26,23
143,"18201","012000080","1641.1. 2","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",47,26,21,20
144,"18201","012000090","1641.1. 3","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","","",-,-,-,-
145,"18201","013000010","1703.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“òƒP’J’¬","","",21,10,11,12
146,"18201","014000010","1609.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“V›¶’¬","","",96,42,54,19
147,"18201","015000010","1717.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",127,61,66,45
148,"18201","015000020","1717.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",31,13,18,13
149,"18201","015000030","1718.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",23,11,12,14
150,"18201","015000040","1718.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",10,2,8,7
151,"18201","015000050","1718.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",26,14,12,14
152,"18201","015000060","1718.1. 4","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",29,14,15,9
153,"18201","015000070","1719.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",38,12,26,19
154,"18201","015000080","1719.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",37,13,24,17
155,"18201","015000090","1720.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",38,16,22,19
156,"18201","015000100","1720.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","","",33,12,21,17
157,"18201","016000020","1437.1. 1","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬","","",95,48,47,28
158,"18201","016000031","1438.1. 1","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬","","",85,41,44,28
159,"18201","016000032","1424.1. 4","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬","","",6,5,1,4
160,"18201","016000040","1437.1. 2","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬","","",144,66,78,40
161,"18201","016000050","1438.1. 2","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬","","",103,58,45,30
162,"18201","017000010","1424.1. 1","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬","","",54,27,27,16
163,"18201","017000020","1424.1. 2","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬","","",103,51,52,26
164,"18201","017000030","1424.1. 3","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬","","",76,37,39,20
165,"18201","018000010","1422.1. 1","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬","","",73,38,35,23
166,"18201","018000020","1422.1. 2","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬","","",74,35,39,20
167,"18201","018000030","1422.1. 3","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬","","",16,16,-,16
168,"18201","019000010","1709.1. 1","•ŸˆäŒ§","•ŸˆäŽs","r’J’¬","","",81,39,42,26
169,"18201","019000020","1709.1. 2","•ŸˆäŒ§","•ŸˆäŽs","r’J’¬","","",71,37,34,24
170,"18201","020000011","1063.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",15,8,7,4
171,"18201","020000012","1064.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",143,76,67,64
172,"18201","020000020","1064.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",23,11,12,9
173,"18201","020000030","1065.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",105,50,55,45
174,"18201","020000040","1066.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",129,54,75,47
175,"18201","020000050","1067.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",96,50,46,53
176,"18201","020000060","1075.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",82,44,38,42
177,"18201","020000070","1075.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",31,17,14,12
178,"18201","020000080","1076.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",83,44,39,32
179,"18201","020000091","1076.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",59,28,31,22
180,"18201","020000092","1077.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",5,4,1,4
181,"18201","020000100","1581.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","",31,18,13,7
182,"18201","020000110","1582.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",150,75,75,57
183,"18201","020000110","1583.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",142,62,80,55
184,"18201","020000110","1584.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",107,47,60,65
185,"18201","020000110","1585.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",149,73,76,55
186,"18201","020000120","1585.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",23,13,10,8
187,"18201","020000130","1077.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",4,2,2,1
188,"18201","020000140","1076.1. 3","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","","01",1,-,1,1
189,"18201","021100010"," 758.1. 4","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",17,7,10,6
190,"18201","021100020"," 758.1. 5","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",12,7,5,6
191,"18201","021100030"," 758.1. 6","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",21,10,11,12
192,"18201","021100040"," 756.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",59,30,29,22
193,"18201","021100050"," 756.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",24,14,10,8
194,"18201","021100060"," 756.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",45,20,25,15
195,"18201","021100070"," 756.1. 4","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",58,30,28,41
196,"18201","021100080"," 741.1. 5","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","","01",61,34,27,27
197,"18201","021100090"," 740.1. 4","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",48,23,25,31
198,"18201","021100100"," 740.1. 5","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","|","01",2,1,1,1
199,"18201","021200011"," 771.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","","01",44,20,24,16
