1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
15,"‘”","18201","0050","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘«‰Hã’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,"‘”","18201","0060","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬","",639,14,16,31,28,27,29,18,25,31,58,44,33,48,48,73,47,42,20,6,1,-,-,61,341,237,116,27,361,32938,52.04617
17,"‘”","18201","0070","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬","",384,19,10,19,17,15,20,16,22,25,25,13,28,29,29,35,29,17,11,3,1,-,1,48,210,125,61,15,222,18541,48.90992
18,"‘”","18201","0080","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–ÔŒË£’¬","",39,-,-,-,2,1,2,-,-,1,2,3,1,6,6,3,2,2,5,3,-,-,-,-,18,21,12,8,22,2473,63.91026
19,"‘”","18201","0090","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’¬","",71,4,2,3,4,1,-,2,4,7,6,4,1,7,7,14,4,-,-,1,-,-,-,9,36,26,5,1,39,3525,50.14789
20,"‘”","18201","0100","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’†“‡’¬","",48,-,2,-,2,2,4,4,1,1,2,5,4,4,4,5,6,-,1,1,-,-,-,2,29,17,8,2,31,2501,52.60417
21,"‘”","18201","0110","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ•Û’¬","",96,2,4,3,3,5,3,1,2,5,8,13,6,6,6,6,11,3,6,1,2,-,-,9,52,35,23,9,55,5141,54.05208
22,"‘”","18201","0120","2","","","","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬","",727,15,18,22,29,32,45,35,23,30,39,47,62,61,49,82,45,48,35,7,2,1,-,55,403,269,138,45,423,38271,53.14237
23,"‘”","18201","0130","2","","","","•ŸˆäŒ§","•ŸˆäŽs","“òƒP’J’¬","",21,-,-,-,-,1,-,-,-,-,1,1,1,-,4,2,4,-,2,3,-,2,-,-,4,17,11,7,8,1544,74.02381
24,"‘”","18201","0140","2","","","","•ŸˆäŒ§","•ŸˆäŽs","“V›¶’¬","",96,3,2,2,2,2,-,2,4,3,5,1,3,6,5,10,4,6,12,18,6,-,-,7,28,61,46,36,31,6443,67.61458
25,"‘”","18201","0150","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬","",392,12,13,13,12,13,15,13,21,14,17,15,17,42,20,42,29,32,31,13,4,-,4,38,179,171,109,48,187,21609,56.19330
26,"‘”","18201","0160","2","","","","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬","",433,18,19,13,15,19,20,21,33,18,25,25,31,34,34,37,26,22,14,8,1,-,-,50,241,142,71,23,260,21328,49.75635
27,"‘”","18201","0170","2","","","","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬","",233,4,10,16,16,9,3,3,9,17,15,24,11,9,15,23,19,12,10,3,4,1,-,30,116,87,49,18,115,11878,51.47854
28,"‘”","18201","0180","2","","","","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬","",163,7,4,8,7,7,13,11,12,7,11,3,4,13,17,15,3,7,4,10,-,-,-,19,88,56,24,14,98,7825,48.50613
29,"‘”","18201","0190","2","","","","•ŸˆäŒ§","•ŸˆäŽs","r’J’¬","",152,5,4,7,6,9,6,6,6,5,11,5,16,10,12,8,9,10,12,4,1,-,-,16,80,56,36,17,86,7915,52.57237
30,"‘”","18201","0200","2","","","","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬","",1378,71,66,63,70,75,82,99,102,117,135,79,68,67,72,83,50,42,22,6,-,-,9,200,894,275,120,28,896,57249,42.31812
31,"‘”","18201","0211","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","",347,20,13,18,20,8,16,29,20,23,36,18,23,13,10,20,13,9,8,1,-,1,28,51,206,62,32,10,196,13402,42.51254
32,"‘”","18201","0212","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","",61,1,2,2,3,1,-,2,3,1,2,3,7,3,6,10,5,4,3,2,-,-,1,5,25,30,14,5,28,3449,57.98333
33,"‘”","18201","0220","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Šô‘ã","",135,3,1,8,9,6,8,4,7,3,12,12,13,12,11,11,-,5,3,2,-,-,5,12,86,32,10,5,88,6176,48.00769
34,"‘”","18201","0230","2","","","","•ŸˆäŒ§","•ŸˆäŽs","’rK’¬","",191,7,8,10,9,9,6,10,10,14,16,13,9,20,9,16,13,7,4,1,-,-,-,25,116,50,25,5,116,8927,47.23822
35,"‘”","18201","0240","2","","","","•ŸˆäŒ§","•ŸˆäŽs","¶•”’¬","",166,8,8,6,7,5,4,11,5,8,9,7,9,7,19,16,15,10,6,4,2,-,-,22,72,72,37,12,84,8556,52.04217
36,"‘”","18201","0250","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ÎV•Û’¬","",48,1,-,2,2,3,-,2,1,-,5,3,2,4,3,9,1,3,3,2,-,-,2,3,22,21,9,5,23,2586,56.71739
37,"‘”","18201","0260","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬","",195,1,5,7,11,15,19,6,11,10,13,14,10,10,14,22,11,5,8,2,1,-,-,13,119,63,27,11,122,9409,48.75128
38,"‘”","18201","0270","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Î”©’¬","",32,1,1,1,2,1,3,3,-,2,1,2,2,2,4,3,2,2,-,-,-,-,-,3,18,11,4,-,20,1519,47.96875
39,"‘”","18201","0281","3","","","","•ŸˆäŒ§","•ŸˆäŽs","Î·","",1461,157,150,70,49,48,105,150,175,123,78,58,52,53,41,52,29,38,18,2,1,-,12,377,891,181,88,21,883,49861,34.91063
40,"‘”","18201","028101","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú",468,29,40,25,17,19,39,45,38,36,24,22,14,20,23,20,17,17,8,2,1,-,12,94,274,88,45,11,280,17653,39.21272
41,"‘”","18201","028102","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú",683,83,75,29,25,27,51,62,91,62,42,22,31,17,17,21,6,15,7,-,-,-,-,187,430,66,28,7,422,22242,33.06515
42,"‘”","18201","028103","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú",310,45,35,16,7,2,15,43,46,25,12,14,7,16,1,11,6,6,3,-,-,-,-,96,187,27,15,3,181,9966,32.64839
43,"‘”","18201","0282","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Î·’¬","",211,14,12,6,8,9,17,18,20,16,23,17,10,6,4,11,4,4,1,-,-,-,11,32,144,24,9,1,140,7621,38.60500
44,"‘”","18201","0290","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ò“c’¬","",141,2,7,8,2,4,6,9,9,8,9,6,9,14,18,9,7,5,6,3,-,-,-,17,76,48,21,9,92,7102,50.86879
45,"‘”","18201","0300","3","","","","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","",3130,148,150,192,157,122,175,196,235,238,273,215,154,155,166,155,110,61,83,51,21,3,70,490,1920,650,329,158,1929,131004,43.31176
46,"‘”","18201","030001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ˆê’š–Ú",464,5,26,35,37,19,20,18,34,30,51,51,26,23,29,22,19,8,5,2,1,-,3,66,309,86,35,8,301,19559,42.92733
47,"‘”","18201","030002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú",923,57,46,49,37,47,60,65,74,77,73,63,51,51,39,38,30,17,18,2,1,-,28,152,598,145,68,21,600,36009,40.73352
48,"‘”","18201","030003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú",663,37,32,30,29,20,46,57,58,47,46,35,29,30,46,45,24,13,11,5,1,-,22,99,397,145,54,17,414,27052,42.70281
49,"‘”","18201","030004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","Žl’š–Ú",365,25,17,34,19,9,16,26,33,32,38,22,12,21,20,14,8,4,6,3,2,-,4,76,228,57,23,11,229,14110,39.58587
50,"‘”","18201","030005","4","","","","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú",715,24,29,44,35,27,33,30,36,52,65,44,36,30,32,36,29,19,43,39,16,3,13,97,388,217,149,101,385,34274,49.32336
51,"‘”","18201","0310","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆê‰¤Ž›’¬","",51,1,2,2,1,2,2,3,1,4,1,2,5,7,5,3,2,4,3,1,-,-,-,5,28,18,10,4,32,2712,53.67647
52,"‘”","18201","0320","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Žsƒm£’¬","",86,-,7,2,3,1,7,3,6,4,2,4,8,10,2,6,4,7,8,2,-,-,-,9,48,29,21,10,47,4526,53.12791
53,"‘”","18201","0330","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬","",312,4,-,1,1,1,29,49,42,46,37,31,31,10,11,12,1,5,1,-,-,-,-,5,277,30,7,1,287,13858,44.91667
54,"‘”","18201","0340","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Ž…è’¬","",111,5,4,6,5,2,3,4,3,1,12,3,6,9,15,13,7,4,5,3,1,-,-,15,48,48,20,9,58,5845,53.15766
55,"‘”","18201","0350","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½V’¬","",34,-,1,2,1,2,-,2,4,3,-,2,-,2,2,4,5,-,1,3,-,-,-,3,16,15,9,4,17,1825,54.17647
56,"‘”","18201","0370","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½•l’¬","",35,-,-,2,3,1,-,-,-,4,4,2,3,1,5,3,3,3,1,-,-,-,-,2,18,15,7,1,20,1915,55.21429
57,"‘”","18201","0380","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½Œ³’¬","",50,-,-,-,-,-,1,-,1,3,3,7,6,3,3,5,9,6,3,-,-,-,-,-,24,26,18,3,27,3231,65.12000
58,"‘”","18201","0390","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬","",449,10,14,20,27,14,23,16,24,23,30,31,34,27,37,34,27,27,19,8,4,-,-,44,249,156,85,31,259,22716,51.09243
59,"‘”","18201","0410","2","","","","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","",630,31,32,19,24,25,18,32,41,27,39,40,36,41,40,37,39,36,33,27,8,-,5,82,323,220,143,68,339,31598,51.05680
60,"‘”","18201","0420","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Šâ‘q’¬","",86,-,-,-,4,3,5,-,4,3,7,6,9,5,8,15,7,7,3,-,-,-,-,-,46,40,17,3,50,4993,58.55814
61,"‘”","18201","0430","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ˆó“c’¬","",86,5,5,2,5,2,1,2,5,3,5,10,5,4,6,8,3,5,5,5,-,-,-,12,42,32,18,10,43,4406,51.73256
62,"‘”","18201","0440","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–ì’¬","",90,3,4,1,1,1,4,7,2,3,3,6,10,9,6,8,5,4,9,4,-,-,-,8,46,36,22,13,51,5026,56.34444
63,"‘”","18201","0450","3","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","",2404,208,216,180,96,101,158,213,271,240,159,105,76,89,79,77,42,17,20,10,3,-,44,604,1508,248,92,33,1491,80186,34.47712
64,"‘”","18201","045001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú",785,61,66,51,26,27,49,66,84,52,46,31,34,41,39,48,24,10,17,7,1,-,5,178,456,146,59,25,469,30123,39.11923
65,"‘”","18201","045002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú",702,71,74,65,35,27,41,55,81,94,55,34,20,9,7,7,7,1,2,1,1,-,15,210,451,26,12,4,423,20423,30.22780
66,"‘”","18201","045003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú",530,39,45,41,24,27,38,46,61,52,33,30,17,21,20,14,6,5,1,2,1,-,7,125,349,49,15,4,345,17782,34.50000
67,"‘”","18201","045004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú",387,37,31,23,11,20,30,46,45,42,25,10,5,18,13,8,5,1,-,-,-,-,17,91,252,27,6,-,254,11858,32.54865
68,"‘”","18201","0460","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã•š’¬","",128,1,7,3,3,1,8,4,9,8,9,4,10,17,12,12,6,3,9,2,-,-,-,11,73,44,20,11,82,6758,53.29688
69,"‘”","18201","0470","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‰H…","",384,17,5,16,17,19,34,24,26,35,31,25,34,28,16,15,11,8,5,2,-,-,16,38,273,57,26,7,272,15764,43.33696
70,"‘”","18201","047001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰H…","ˆê’š–Ú",162,9,1,5,8,7,11,13,8,8,13,12,18,11,7,5,9,5,3,2,-,-,7,15,109,31,19,5,108,7033,45.87419
71,"‘”","18201","047002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰H…","“ñ’š–Ú",222,8,4,11,9,12,23,11,18,27,18,13,16,17,9,10,2,3,2,-,-,-,9,23,164,26,7,2,164,8731,41.49061
72,"‘”","18201","047003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰H…","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
73,"‘”","18201","0480","2","","","","•ŸˆäŒ§","•ŸˆäŽs","—w’J’¬","",17,-,-,1,1,1,-,-,1,1,2,1,1,1,1,2,2,1,1,-,-,-,-,1,9,7,4,1,9,936,55.55882
74,"‘”","18201","0490","2","","","","•ŸˆäŒ§","•ŸˆäŽs","“àŽR—œŽq’¬","",154,-,3,5,1,4,2,-,3,5,4,6,5,4,3,8,9,10,22,30,27,3,-,8,34,112,101,82,36,11491,75.11688
75,"‘”","18201","0500","2","","","","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","",520,32,28,32,24,11,21,33,52,43,38,32,20,20,38,41,20,10,10,2,2,-,11,92,294,123,44,14,308,21621,42.97741
76,"‘”","18201","0520","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","",2523,64,114,120,111,83,60,79,126,150,218,175,115,120,161,246,270,182,81,29,3,-,16,298,1237,972,565,113,1287,128806,51.87854
77,"‘”","18201","052001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú",1093,34,56,45,48,36,27,34,57,53,95,83,45,50,55,92,128,89,33,16,1,-,16,135,528,414,267,50,535,55171,51.72656
78,"‘”","18201","052002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú",657,7,26,30,26,19,13,15,25,43,53,42,33,29,40,67,92,60,27,9,1,-,-,63,298,296,189,37,312,36081,55.41781
79,"‘”","18201","052003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú",458,15,18,23,21,19,14,15,27,26,37,38,22,27,40,54,23,21,16,2,-,-,-,56,246,156,62,18,265,22454,49.52620
80,"‘”","18201","052004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","Žl’š–Ú",315,8,14,22,16,9,6,15,17,28,33,12,15,14,26,33,27,12,5,2,1,-,-,44,165,106,47,8,175,15100,48.43651
81,"‘”","18201","0530","2","","","","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬","",557,3,9,9,13,5,8,11,13,18,24,16,26,22,42,53,57,55,73,69,25,6,-,21,156,380,285,173,185,38399,69.43896
82,"‘”","18201","0540","2","","","","•ŸˆäŒ§","•ŸˆäŽs","]’[’¬","",2367,94,117,100,116,100,127,131,143,159,182,167,147,109,146,173,116,101,70,41,6,-,22,311,1381,653,334,117,1411,108232,46.65437
83,"‘”","18201","0550","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠC˜V•’¬","",136,2,2,8,4,1,6,6,6,7,3,7,11,22,13,8,9,9,11,1,-,-,-,12,73,51,30,12,82,7511,55.72794
84,"‘”","18201","0561","2","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†’¬","",691,42,30,25,23,31,32,33,53,53,54,33,48,29,43,45,33,25,16,27,7,-,9,97,389,196,108,50,409,31804,47.13343
85,"‘”","18201","0562","3","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†","",1286,62,58,51,62,68,77,82,93,124,94,100,76,62,61,75,45,25,14,7,1,-,49,171,838,228,92,22,837,51729,42.31811
86,"‘”","18201","056201","4","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†","ˆê’š–Ú",495,28,20,23,30,32,28,34,31,45,45,33,29,22,18,31,11,12,8,2,1,-,12,71,329,83,34,11,317,19647,41.17702
87,"‘”","18201","056202","4","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†","“ñ’š–Ú",791,34,38,28,32,36,49,48,62,79,49,67,47,40,43,44,34,13,6,5,-,-,37,100,509,145,58,11,520,32082,43.04907
88,"‘”","18201","0570","3","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç‚Ì—¢","",1181,52,62,56,47,33,48,55,82,88,69,63,55,91,115,121,82,35,20,6,1,-,-,170,631,380,144,27,699,55748,47.70406
89,"‘”","18201","057001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç‚Ì—¢","ˆê’š–Ú",524,22,25,19,15,21,23,20,43,36,25,27,19,54,53,57,37,15,11,2,-,-,-,66,283,175,65,13,321,25394,48.96183
90,"‘”","18201","057002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","]Žç‚Ì—¢","“ñ’š–Ú",657,30,37,37,32,12,25,35,39,52,44,36,36,37,62,64,45,20,9,4,1,-,-,104,348,205,79,14,378,30354,46.70091
91,"‘”","18201","0580","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‰~ŽR","",582,55,57,33,25,13,30,50,61,51,45,31,20,19,22,21,15,12,6,2,1,-,13,145,345,79,36,9,342,20429,36.40334
92,"‘”","18201","058001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰~ŽR","ˆê’š–Ú",477,33,48,31,22,13,17,32,48,45,38,28,18,17,21,21,15,10,5,2,-,-,13,112,278,74,32,7,277,17464,38.13793
93,"‘”","18201","058002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰~ŽR","“ñ’š–Ú",105,22,9,2,3,-,13,18,13,6,7,3,2,2,1,-,-,2,1,-,1,-,-,33,67,5,4,2,65,2965,28.73810
94,"‘”","18201","0590","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‰~¬Ž›’¬","",74,2,2,3,3,1,1,4,1,3,6,6,4,4,7,6,11,2,5,3,-,-,-,7,33,34,21,8,37,4123,56.21622
95,"‘”","18201","0600","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘åŒE’¬","",42,-,2,1,1,-,1,2,2,2,3,2,3,4,5,4,4,2,1,1,1,-,1,3,20,18,9,3,24,2326,57.23171
96,"‘”","18201","0610","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å“‡’¬","",1848,77,91,85,106,62,103,90,105,129,148,134,126,125,115,131,93,65,39,13,4,-,7,253,1128,460,214,56,1137,83486,45.84818
97,"‘”","18201","0620","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å£’¬","",321,19,8,13,19,14,19,23,9,25,23,30,10,14,12,14,18,17,13,5,6,6,4,40,186,91,65,30,179,14991,47.79022
98,"‘”","18201","0630","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘¾“c’¬","",260,5,16,16,3,4,8,12,19,15,9,18,15,24,30,18,13,17,9,7,2,-,-,37,127,96,48,18,154,13381,51.96538
99,"‘”","18201","0640","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å’J’¬","",54,-,2,1,-,2,3,3,3,-,3,4,3,7,3,7,4,5,3,1,-,-,-,3,28,23,13,4,31,3086,57.64815
100,"‘”","18201","0650","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè","",1019,29,35,23,24,9,31,33,45,48,50,48,66,60,88,77,66,66,80,51,18,4,68,87,414,450,285,153,478,54852,58.17823
101,"‘”","18201","065001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè","ˆê’š–Ú",135,4,3,1,6,2,4,7,3,6,6,10,8,13,20,7,10,8,11,4,-,-,2,8,65,60,33,15,79,7570,57.41729
102,"‘”","18201","065002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè","“ñ’š–Ú",809,24,26,20,16,7,23,25,40,39,39,36,49,39,62,60,48,56,66,46,18,4,66,70,313,360,238,134,359,43236,58.69112
103,"‘”","18201","065003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè","ŽO’š–Ú",75,1,6,2,2,-,4,1,2,3,5,2,9,8,6,10,8,2,3,1,-,-,-,9,36,30,14,4,40,4046,54.44667
104,"‘”","18201","0660","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å”N’¬","",164,3,5,7,5,4,6,12,4,15,7,4,12,16,18,17,9,8,5,6,1,-,-,15,85,64,29,12,98,8696,53.52439
105,"‘”","18201","0670","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å“y˜C’¬","",123,5,8,5,3,4,5,6,3,8,6,4,11,7,13,11,7,5,7,3,2,-,-,18,57,48,24,12,67,6292,51.65447
106,"‘”","18201","0680","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å’¬","",433,38,39,19,9,12,42,45,53,41,23,26,12,11,18,13,9,1,-,-,-,-,22,96,274,41,10,-,283,13916,34.35888
107,"‘”","18201","068001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å’¬","ˆê’š–Ú",157,15,8,4,3,5,17,23,13,9,11,11,6,2,7,8,1,-,-,-,-,-,14,27,100,16,1,-,104,5037,35.72378
108,"‘”","18201","068002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å’¬","“ñ’š–Ú",276,23,31,15,6,7,25,22,40,32,12,15,6,9,11,5,8,1,-,-,-,-,8,69,174,25,9,-,179,8879,33.63060
